order_id,customer_id,order_date,order_status,order_total,currency
O001403,C01134,2024-05-21 04:16:49.603884935,COMPLETED,992.07,USD
O001404,C00684,2024-10-31 10:38:19.462223053,COMPLETED,733.61,USD
O001405,C00963,2023-10-16 01:28:43.511177778,SHIPPED,149.63,USD
O001406,C00864,2023-05-12 06:52:28.950811148,PENDING,1200.47,USD
O001407,C00168,2023-07-28 02:56:35.625084162,COMPLETED,3875.47,INR
O001408,C00086,2023-11-29 04:30:21.125658989,COMPLETED,1215.39,USD
O001409,C00849,2023-08-01 04:11:37.573732615,SHIPPED,3650.93,EUR
O001410,C01075,2023-06-20 12:18:19.930662394,PENDING,1274.5,USD
O001411,C01136,2024-06-21 06:26:53.674886465,PENDING,1988.56,EUR
O001412,C00442,2023-01-06 17:26:34.872488499,SHIPPED,4916.15,USD
O001413,C00271,2024-01-29 15:19:07.820166588,PENDING,1239.16,USD
O001414,C00344,2024-08-02 10:47:40.052980661,COMPLETED,1894.33,USD
O001415,C00503,2023-07-14 08:19:10.474615335,COMPLETED,1519.41,USD
O001416,C01034,2024-03-16 09:40:02.157321215,COMPLETED,565.93,USD
O001417,C00494,2024-05-03 07:07:47.461577415,SHIPPED,2459.67,USD
O001418,C00244,2024-04-23 04:01:57.651661873,COMPLETED,1905.88,INR
O001419,C00267,2023-11-22 11:17:08.128181458,COMPLETED,3480.54,EUR
O001420,C00893,2023-09-11 00:02:46.851301193,COMPLETED,4091.62,INR
O001421,C00201,2024-09-02 05:23:23.134010314,COMPLETED,2730.36,USD
O001422,C00239,2024-07-07 15:58:23.399895430,PENDING,180.34,INR
O001423,C00915,2023-08-23 12:23:26.297562361,COMPLETED,3102.23,EUR
O001424,C00969,2023-03-17 04:53:46.631858826,COMPLETED,295.85,USD
O001425,C00484,2023-02-22 10:04:05.506336688,SHIPPED,3089.45,USD
O001426,C00246,2023-03-10 19:42:54.478041649,COMPLETED,3431.45,USD
O001427,C01032,2024-03-01 11:52:16.349104404,SHIPPED,1004.88,USD
O001428,C00152,2023-02-07 17:07:16.753885984,PENDING,4100.34,USD
O001429,C00211,2023-09-03 22:57:31.857731819,CANCELLED,4557.2,USD
O001430,C00367,2024-07-03 20:03:31.599134207,PENDING,4069.17,EUR
O001431,C00944,2023-08-03 20:58:47.558457851,COMPLETED,1539.44,USD
O001432,C00086,2024-07-11 05:09:27.043905258,COMPLETED,2941.48,USD
O001433,C01079,2024-06-28 04:34:57.033795357,COMPLETED,4575.78,EUR
O001434,C00446,2023-06-29 10:53:28.909442186,COMPLETED,1616.91,EUR
O001435,C00620,2024-06-16 00:57:52.542809725,COMPLETED,4103.74,INR
O001436,C00304,2024-06-29 21:02:48.129097939,COMPLETED,67.19,USD
O001437,C00132,2023-10-18 03:23:33.999670744,PENDING,38.16,USD
O001438,C00904,2023-06-03 14:34:00.750545025,COMPLETED,3803.36,USD
O001439,C00988,2024-01-16 12:39:52.332283974,COMPLETED,3812.01,USD
O001440,C00047,2024-11-03 14:53:08.670348406,COMPLETED,3949.11,USD
O001441,C00757,2024-04-11 22:05:06.547955036,COMPLETED,4651.53,USD
O001442,C00690,2023-05-07 05:36:07.770346642,CANCELLED,607.17,INR
O001443,C01048,2024-05-13 09:54:04.756792545,COMPLETED,1175.29,USD
O001444,C00687,2023-11-08 20:35:49.336719990,SHIPPED,4520.55,USD
O001445,C00786,2024-03-07 19:35:04.306797981,COMPLETED,902.64,USD
O001446,C00340,2024-06-19 20:48:06.816977501,COMPLETED,3417.5,EUR
O001447,C00412,2024-01-11 21:52:39.354719162,COMPLETED,2661.71,USD
O001448,C00286,2024-08-17 04:59:57.244287729,PENDING,434.3,USD
O001449,C01110,2024-06-11 04:09:56.698658466,COMPLETED,1440.61,USD
O001450,C00850,2024-03-25 00:05:05.701647520,COMPLETED,2611.45,USD
O001451,C00430,2023-04-21 01:53:24.480178118,COMPLETED,4264.7,USD
O001452,C00031,2024-09-02 05:49:42.323414326,SHIPPED,3543.54,USD
O001453,C00603,2024-11-14 05:03:57.077291489,SHIPPED,3116.98,USD
O001454,C00440,2023-04-10 23:37:44.288899899,COMPLETED,2490.24,EUR
O001455,C00985,2023-12-23 09:59:04.515625238,COMPLETED,1507.45,USD
O001456,C00412,2023-07-08 23:43:50.733563662,PENDING,613.84,EUR
O001457,C00528,2024-07-04 19:14:54.045945168,SHIPPED,2057.2,USD
O001458,C00310,2024-06-10 18:57:04.402088404,PENDING,162.02,USD
O001459,C00949,2023-04-13 20:18:26.324616194,PENDING,1071.06,USD
O001460,C00674,2024-10-02 05:31:04.053014040,SHIPPED,2173.77,USD
O001461,C00437,2023-05-13 02:38:53.091220617,COMPLETED,2104.65,USD
O001462,C00704,2024-08-04 23:58:41.265677451,PENDING,240.59,USD
O001463,C00663,2023-11-30 14:17:45.242457628,CANCELLED,2953.52,EUR
O001464,C00365,2023-08-28 15:19:50.099299669,COMPLETED,2757.43,EUR
O001465,C00923,2023-04-26 12:21:06.775388002,COMPLETED,408.96,EUR
O001466,C00113,2023-05-03 08:36:06.363680124,CANCELLED,4716.95,USD
O001467,C00176,2024-04-28 04:19:21.066095114,COMPLETED,514.93,USD
O001468,C01173,2024-02-06 19:32:25.428600788,PENDING,4277.07,USD
O001469,C00936,2023-03-31 02:56:11.714386463,COMPLETED,21.54,USD
O001470,C00382,2023-03-24 06:27:59.453566074,COMPLETED,4413.76,USD
O001471,C00306,2023-02-22 18:52:52.572069407,COMPLETED,118.2,USD
O001472,C00602,2024-06-26 22:48:14.133544207,COMPLETED,3793.9,EUR
O001473,C00343,2024-06-03 16:10:26.879581690,COMPLETED,1821.22,USD
O001474,C00156,2023-02-12 15:42:39.455179691,COMPLETED,3696.32,USD
O001475,C00712,2024-02-13 23:55:54.208052158,SHIPPED,2020.69,USD
O001476,C01079,2023-03-03 19:31:34.463466883,CANCELLED,373.12,USD
O001477,C00403,2024-10-21 17:37:33.243847132,COMPLETED,3842.18,INR
O001478,C00614,2024-10-24 04:41:49.862529278,COMPLETED,374.84,USD
O001479,C00797,2024-05-24 17:02:31.133493662,COMPLETED,4612.16,INR
O001480,C00623,2024-11-07 02:49:47.653028965,COMPLETED,273.85,USD
O001481,C00603,2024-08-15 08:39:25.534252405,COMPLETED,2407.04,USD
O001482,C00177,2024-08-27 19:59:45.060870886,COMPLETED,3620.71,EUR
O001483,C00449,2024-02-20 21:16:53.551146746,COMPLETED,1978.37,USD
O001484,C00743,2023-08-12 10:09:25.749890566,COMPLETED,1101.82,USD
O001485,C00301,2023-06-08 23:50:25.788622856,COMPLETED,3800.27,USD
O001486,C00707,2023-08-27 20:32:39.790039301,SHIPPED,3925.79,USD
O001487,C00307,2024-04-03 19:14:23.766577244,COMPLETED,4615.02,EUR
O001488,C00751,2023-05-07 00:56:33.028021097,PENDING,1893.3,EUR
O001489,C00869,2023-07-08 19:22:37.005189180,CANCELLED,2541.13,EUR
O001490,C00214,2023-12-08 16:25:34.738235474,CANCELLED,1828.38,USD
O001491,C00483,2023-06-20 03:02:15.814144611,CANCELLED,1300.27,USD
O001492,C01091,2024-03-05 17:02:13.536331415,COMPLETED,3760.14,USD
O001493,C00133,2024-11-04 22:02:38.466797590,COMPLETED,1711.47,EUR
O001494,C00512,2024-06-30 02:31:32.473627567,COMPLETED,2152.18,INR
O001495,C00211,2024-05-01 11:47:39.407600164,PENDING,2030.29,USD
O001496,C00988,2024-03-01 09:16:48.933248997,PENDING,3569.05,USD
O001497,C00987,2023-12-23 04:50:50.532661676,PENDING,4590.62,USD
O001498,C00717,2023-05-17 04:35:55.754877329,COMPLETED,3340.45,USD
O001499,C00253,2024-10-15 03:19:37.844683170,SHIPPED,2368.48,USD
O001500,C00038,2023-07-01 10:21:02.718953609,COMPLETED,3900.44,USD
